Entity,Day,"Daily new confirmed cases of COVID-19 per million people (rolling 7-day average, right-aligned)","Daily new confirmed deaths due to COVID-19 per million people (rolling 7-day average, right-aligned)",Year
Italy,2023-04-10,47.839447,0.34025553,2023
Italy,2023-04-11,47.07028,0.31869003,2023
Italy,2023-04-12,39.2468,0.27795523,2023
Italy,2023-04-13,47.42012,0.26837057,2023
Italy,2023-04-14,52.202866,0.30910537,2023
Italy,2023-04-15,55.370598,0.3498402,2023
Italy,2023-04-16,59.295517,0.3282747,2023
Italy,2023-04-17,60.833855,0.32348236,2023
Italy,2023-04-18,62.271553,0.35223636,2023
Italy,2023-04-19,73.19567,0.36661336,2023
Italy,2023-04-20,68.78912,0.47204465,2023
Italy,2023-04-21,67.21005,0.45766765,2023
Italy,2023-04-22,65.877785,0.42172515,2023
Italy,2023-04-23,63.879383,0.44808298,2023
Italy,2023-04-24,63.34743,0.47683698,2023
Italy,2023-04-25,62.88737,0.47923315,2023
Italy,2023-04-26,60.138966,0.47204465,2023
Italy,2023-04-27,52.257977,0.3642172,2023
Italy,2023-04-28,55.514366,0.37380186,2023
Italy,2023-04-29,55.615005,0.37380186,2023
Italy,2023-04-30,55.23162,0.38099036,2023
Italy,2023-05-01,54.50558,0.36661336,2023
Italy,2023-05-02,54.201267,0.34025553,2023
Italy,2023-05-03,46.09025,0.33067086,2023
Italy,2023-05-04,54.666126,0.3857827,2023
Italy,2023-05-05,49.890568,0.39776352,2023
Italy,2023-05-06,48.95127,0.42412132,2023
Italy,2023-05-07,47.66932,0.43610215,2023
Italy,2023-05-08,46.861813,0.44568682,2023
Italy,2023-05-09,46.66293,0.4816293,2023
Italy,2023-05-10,53.21165,0.50798714,2023
Italy,2023-05-11,47.999992,0.43849832,2023
Italy,2023-05-12,45.63258,0.42172515,2023
Italy,2023-05-13,42.697277,0.39536735,2023
Italy,2023-05-14,40.998394,0.36900952,2023
Italy,2023-05-15,39.579865,0.37380186,2023
Italy,2023-05-16,38.642963,0.3642172,2023
Italy,2023-05-17,35.67172,0.3714057,2023
Italy,2023-05-18,35.125393,0.40255585,2023
Italy,2023-05-19,34.368206,0.38817886,2023
Italy,2023-05-20,34.054306,0.419329,2023
Italy,2023-05-21,33.936893,0.3929712,2023
Italy,2023-05-22,34.255585,0.37380186,2023
Italy,2023-05-23,34.648556,0.37380186,2023
Italy,2023-05-24,35.906544,0.3570287,2023
Italy,2023-05-25,35.5567,0.34025553,2023
Italy,2023-05-26,35.887375,0.35942486,2023
Italy,2023-05-27,36.20846,0.3426517,2023
Italy,2023-05-28,36.268364,0.36900952,2023
Italy,2023-05-29,36.18929,0.3785942,2023
Italy,2023-05-30,36.023956,0.34744403,2023
Italy,2023-05-31,34.50958,0.33785936,2023
Italy,2023-06-01,33.19169,0.31869003,2023
Italy,2023-06-02,31.775553,0.2995207,2023
Italy,2023-06-03,29.710058,0.29233223,2023
Italy,2023-06-04,26.317087,0.2659744,2023
Italy,2023-06-05,25.605427,0.24920124,2023
Italy,2023-06-06,25.442488,0.25638974,2023
Italy,2023-06-07,24.342648,0.25399357,2023
Italy,2023-06-08,22.996002,0.23242807,2023
Italy,2023-06-09,21.927313,0.2587859,2023
Italy,2023-06-10,21.558304,0.24201274,2023
Italy,2023-06-11,22.76597,0.24920124,2023
Italy,2023-06-12,21.89137,0.2587859,2023
Italy,2023-06-13,21.227633,0.24680507,2023
Italy,2023-06-14,19.619804,0.21805108,2023
Italy,2023-06-15,18.795525,0.23242807,2023
Italy,2023-06-16,17.875397,0.19408943,2023
Italy,2023-06-17,17.240412,0.1892971,2023
Italy,2023-06-18,16.605429,0.19408943,2023
Italy,2023-06-19,16.047121,0.19169326,2023
Italy,2023-06-20,15.668528,0.19888176,2023
Italy,2023-06-21,14.920924,0.2036741,2023
Italy,2023-06-22,14.115812,0.19888176,2023
Italy,2023-06-23,13.555109,0.1821086,2023
Italy,2023-06-24,13.119007,0.1964856,2023
Italy,2023-06-25,12.680509,0.20127793,2023
Italy,2023-06-26,12.539135,0.1964856,2023
Italy,2023-06-27,12.740413,0.2036741,2023
Italy,2023-06-28,11.748401,0.21805108,2023
Italy,2023-06-29,11.444087,0.21086258,2023
Italy,2023-06-30,11.261979,0.20607024,2023
Italy,2023-07-01,10.912139,0.17731626,2023
Italy,2023-07-02,10.615014,0.1605431,2023
Italy,2023-07-03,10.286739,0.14856227,2023
Italy,2023-07-04,9.841053,0.13658145,2023
Italy,2023-07-05,9.380989,0.107827455,2023
Italy,2023-07-06,9.191691,0.0910543,2023
Italy,2023-07-07,8.932906,0.0910543,2023
Italy,2023-07-08,8.65495,0.0766773,2023
Italy,2023-07-09,8.472842,0.06948881,2023
Italy,2023-07-10,8.4992,0.071884975,2023
Italy,2023-07-11,8.506389,0.06230031,2023
Italy,2023-07-12,8.487219,0.0766773,2023
Italy,2023-07-13,8.257187,0.0766773,2023
Italy,2023-07-14,8.199679,0.086261965,2023
Italy,2023-07-15,8.29313,0.11022362,2023
Italy,2023-07-16,8.158944,0.10303512,2023
Italy,2023-07-17,7.9552703,0.10303512,2023
Italy,2023-07-18,7.9600625,0.115015954,2023
Italy,2023-07-19,8.055909,0.11261979,2023
Italy,2023-07-20,8.113417,0.12460062,2023
Italy,2023-07-21,8.151755,0.107827455,2023
Italy,2023-07-22,8.240414,0.0982428,2023
Italy,2023-07-23,8.559104,0.10303512,2023
Italy,2023-07-24,8.693289,0.10063896,2023
Italy,2023-07-25,8.7675705,0.08865813,2023
Italy,2023-07-26,9.170126,0.06948881,2023
Italy,2023-07-27,9.59904,0.05511181,2023
Italy,2023-07-28,9.891372,0.059904143,2023
Italy,2023-07-29,10.277155,0.05031948,2023
Italy,2023-07-30,10.497602,0.040734816,2023
Italy,2023-07-31,10.928912,0.040734816,2023
Italy,2023-08-01,11.036739,0.043130983,2023
Italy,2023-08-02,11.959263,0.05511181,2023
Italy,2023-08-03,12.865014,0.0838658,2023
Italy,2023-08-04,13.830668,0.0982428,2023
Italy,2023-08-05,14.494407,0.11022362,2023
Italy,2023-08-06,15.220445,0.11741212,2023
Italy,2023-08-07,15.150956,0.11980829,2023
Italy,2023-08-08,15.4984,0.14137378,2023
Italy,2023-08-09,15.196483,0.1749201,2023
Italy,2023-08-10,14.827474,0.1605431,2023
Italy,2023-08-11,14.508783,0.15575077,2023
Italy,2023-08-12,14.44169,0.17252393,2023
Italy,2023-08-13,14.547122,0.1821086,2023
Italy,2023-08-14,14.94249,0.18450476,2023
Italy,2023-08-15,15.071882,0.17971243,2023
Italy,2023-08-16,15.4361,0.13897762,2023
Italy,2023-08-17,14.11102,0.13418528,2023
Italy,2023-08-18,15.872202,0.13658145,2023
Italy,2023-08-19,17.017569,0.107827455,2023
Italy,2023-08-20,18.428911,0.0910543,2023
Italy,2023-08-21,19.787537,0.093450464,2023
Italy,2023-08-22,20.170923,0.07907347,2023
Italy,2023-08-23,23.458462,0.0910543,2023
Italy,2023-08-24,27.800314,0.10543129,2023
Italy,2023-08-25,28.38498,0.10543129,2023
Italy,2023-08-26,30.1222,0.12699679,2023
Italy,2023-08-27,31.025553,0.13178912,2023
Italy,2023-08-28,31.574276,0.14616612,2023
Italy,2023-08-29,32.130188,0.1533546,2023
Italy,2023-08-30,34.40894,0.15814693,2023
Italy,2023-08-31,35.614212,0.15575077,2023
Italy,2023-09-01,37.792324,0.1749201,2023
Italy,2023-09-02,39.112614,0.17971243,2023
Italy,2023-09-03,41.005585,0.19408943,2023
Italy,2023-09-04,42.536736,0.18450476,2023
Italy,2023-09-05,43.341846,0.20127793,2023
Italy,2023-09-06,47.659737,0.19888176,2023
Italy,2023-09-07,51.059895,0.22523957,2023
Italy,2023-09-08,53.760372,0.2372204,2023
Italy,2023-09-09,56.676506,0.22284341,2023
Italy,2023-09-10,59.25718,0.21325874,2023
Italy,2023-09-11,61.514366,0.21805108,2023
Italy,2023-09-12,62.34104,0.22044724,2023
Italy,2023-09-13,69.443275,0.23482424,2023
Italy,2023-09-14,73.746796,0.2372204,2023
Italy,2023-09-15,77.58066,0.22044724,2023
Italy,2023-09-16,80.35302,0.2444089,2023
Italy,2023-09-17,83.21165,0.26118207,2023
Italy,2023-09-18,84.5511,0.25399357,2023
Italy,2023-09-19,85.0543,0.26357824,2023
Italy,2023-09-20,85.526344,0.28514373,2023
Italy,2023-09-21,86.456055,0.2803514,2023
Italy,2023-09-22,87.66372,0.32348236,2023
Italy,2023-09-23,88.98161,0.32348236,2023
Italy,2023-09-24,89.91372,0.3210862,2023
Italy,2023-09-25,91.94567,0.32348236,2023
Italy,2023-09-26,92.22602,0.2995207,2023
Italy,2023-09-27,92.530334,0.28274757,2023
Italy,2023-09-28,92.91132,0.30910537,2023
Italy,2023-09-29,94.29631,0.2731629,2023
Italy,2023-09-30,96.59902,0.2875399,2023
Italy,2023-10-01,95.372185,0.31150153,2023
Italy,2023-10-02,97.3634,0.32348236,2023
Italy,2023-10-03,97.59344,0.3570287,2023
Italy,2023-10-04,103.653336,0.36900952,2023
Italy,2023-10-05,105.78353,0.3282747,2023
Italy,2023-10-06,106.52394,0.35463253,2023
Italy,2023-10-07,106.47842,0.35463253,2023
Italy,2023-10-08,109.38017,0.36900952,2023
Italy,2023-10-09,106.20046,0.3570287,2023
Italy,2023-10-10,105.77394,0.35223636,2023
Italy,2023-10-11,100.87858,0.35942486,2023
Italy,2023-10-12,99.72842,0.3857827,2023
Italy,2023-10-13,97.91452,0.38099036,2023
Italy,2023-10-14,94.49519,0.40495202,2023
Italy,2023-10-15,91.46404,0.3929712,2023
Italy,2023-10-16,89.4896,0.41453665,2023
Italy,2023-10-17,90.76196,0.433706,2023
Italy,2023-10-18,86.58545,0.47204465,2023
Italy,2023-10-19,81.088646,0.47204465,2023
Italy,2023-10-20,76.483215,0.51517564,2023
Italy,2023-10-21,73.84983,0.49840248,2023
Italy,2023-10-22,71.72443,0.5127795,2023
Italy,2023-10-23,70.4904,0.5103833,2023
Italy,2023-10-24,68.13737,0.50079864,2023
Italy,2023-10-25,66.934494,0.45287532,2023
Italy,2023-10-26,66.91053,0.46964848,2023
Italy,2023-10-27,67.28912,0.43610215,2023
Italy,2023-10-28,67.62219,0.42891365,2023
Italy,2023-10-29,68.14695,0.4001597,2023
Italy,2023-10-30,121.363396,0.6709264,2023
Italy,2023-10-31,118.14774,0.6134184,2023
Italy,2023-11-01,101.19487,0.55591047,2023
Italy,2023-11-02,90.24439,0.47923315,2023
Italy,2023-11-03,79.59583,0.4073482,2023
Italy,2023-11-04,69.56069,0.34504786,2023
Italy,2023-11-05,59.53753,0.30431303,2023
Italy,2023-11-06,74.8658,0.45766765,2023
Italy,2023-11-07,74.8658,0.45766765,2023
Italy,2023-11-08,74.8658,0.45766765,2023
Italy,2023-11-09,74.8658,0.45766765,2023
Italy,2023-11-10,74.8658,0.45766765,2023
Italy,2023-11-11,74.8658,0.45766765,2023
Italy,2023-11-12,74.8658,0.45766765,2023
Italy,2023-11-13,101.77953,0.58706063,2023
Italy,2023-11-14,101.77953,0.58706063,2023
Italy,2023-11-15,101.77953,0.58706063,2023
Italy,2023-11-16,101.77953,0.58706063,2023
Italy,2023-11-17,101.77953,0.58706063,2023
Italy,2023-11-18,101.77953,0.58706063,2023
Italy,2023-11-19,101.77953,0.58706063,2023
Italy,2023-11-20,119.12778,0.59424907,2023
Italy,2023-11-21,119.12778,0.59424907,2023
Italy,2023-11-22,119.12778,0.59424907,2023
Italy,2023-11-23,119.12778,0.59424907,2023
Italy,2023-11-24,119.12778,0.59424907,2023
Italy,2023-11-25,119.12778,0.59424907,2023
Italy,2023-11-26,119.12778,0.59424907,2023
Italy,2023-11-27,135.84583,0.7428114,2023
Italy,2023-11-28,135.84583,0.7428114,2023
Italy,2023-11-29,135.84583,0.7428114,2023
Italy,2023-11-30,135.84583,0.7428114,2023
Italy,2023-12-01,135.84583,0.7428114,2023
Italy,2023-12-02,135.84583,0.7428114,2023
Italy,2023-12-03,135.84583,0.7428114,2023
Italy,2023-12-04,130.22682,0.83386564,2023
Italy,2023-12-05,130.22682,0.83386564,2023
Italy,2023-12-06,130.22682,0.83386564,2023
Italy,2023-12-07,130.22682,0.83386564,2023
Italy,2023-12-08,130.22682,0.83386564,2023
Italy,2023-12-09,130.22682,0.83386564,2023
Italy,2023-12-10,130.22682,0.83386564,2023
Italy,2023-12-11,159.0455,0.88178897,2023
Italy,2023-12-12,159.0455,0.88178897,2023
Italy,2023-12-13,159.0455,0.88178897,2023
Italy,2023-12-14,159.0455,0.88178897,2023
Italy,2023-12-15,159.0455,0.88178897,2023
Italy,2023-12-16,159.0455,0.88178897,2023
Italy,2023-12-17,159.0455,0.88178897,2023
Italy,2023-12-18,139.34422,0.82667714,2023
Italy,2023-12-19,139.34422,0.82667714,2023
Italy,2023-12-20,139.34422,0.82667714,2023
Italy,2023-12-21,139.34422,0.82667714,2023
Italy,2023-12-22,139.34422,0.82667714,2023
Italy,2023-12-23,139.34422,0.82667714,2023
Italy,2023-12-24,139.34422,0.82667714,2023
Italy,2023-12-25,85.17171,0.7691692,2023
Italy,2023-12-26,85.17171,0.7691692,2023
Italy,2023-12-27,85.17171,0.7691692,2023
Italy,2023-12-28,85.17171,0.7691692,2023
Italy,2023-12-29,85.17171,0.7691692,2023
Italy,2023-12-30,85.17171,0.7691692,2023
Italy,2023-12-31,85.17171,0.7691692,2023
Italy,2024-01-01,52.006382,0.76677305,2024
Italy,2024-01-02,52.006382,0.76677305,2024
Italy,2024-01-03,52.006382,0.76677305,2024
Italy,2024-01-04,52.006382,0.76677305,2024
Italy,2024-01-05,52.006382,0.76677305,2024
Italy,2024-01-06,52.006382,0.76677305,2024
Italy,2024-01-07,52.006382,0.76677305,2024
Italy,2024-01-08,30.258781,0.54392964,2024
Italy,2024-01-09,30.258781,0.54392964,2024
Italy,2024-01-10,30.258781,0.54392964,2024
Italy,2024-01-11,30.258781,0.54392964,2024
Italy,2024-01-12,30.258781,0.54392964,2024
Italy,2024-01-13,30.258781,0.54392964,2024
Italy,2024-01-14,30.258781,0.54392964,2024
Italy,2024-01-15,16.099838,0.3785942,2024
Italy,2024-01-16,16.099838,0.3785942,2024
Italy,2024-01-17,16.099838,0.3785942,2024
Italy,2024-01-18,16.099838,0.3785942,2024
Italy,2024-01-19,16.099838,0.3785942,2024
Italy,2024-01-20,16.099838,0.3785942,2024
Italy,2024-01-21,16.099838,0.3785942,2024
Italy,2024-01-22,10.1285925,0.29712453,2024
Italy,2024-01-23,10.1285925,0.29712453,2024
Italy,2024-01-24,10.1285925,0.29712453,2024
Italy,2024-01-25,10.1285925,0.29712453,2024
Italy,2024-01-26,10.1285925,0.29712453,2024
Italy,2024-01-27,10.1285925,0.29712453,2024
Italy,2024-01-28,10.1285925,0.29712453,2024
Italy,2024-01-29,7.6222034,0.19408943,2024
Italy,2024-01-30,7.6222034,0.19408943,2024
Italy,2024-01-31,7.6222034,0.19408943,2024
Italy,2024-02-01,7.6222034,0.19408943,2024
Italy,2024-02-02,7.6222034,0.19408943,2024
Italy,2024-02-03,7.6222034,0.19408943,2024
Italy,2024-02-04,7.6222034,0.19408943,2024
Italy,2024-02-05,5.9185295,0.14137378,2024
Italy,2024-02-06,5.9185295,0.14137378,2024
Italy,2024-02-07,5.9185295,0.14137378,2024
Italy,2024-02-08,5.9185295,0.14137378,2024
Italy,2024-02-09,5.9185295,0.14137378,2024
Italy,2024-02-10,5.9185295,0.14137378,2024
Italy,2024-02-11,5.9185295,0.14137378,2024
Italy,2024-02-12,4.164536,0.13897762,2024
Italy,2024-02-13,4.164536,0.13897762,2024
Italy,2024-02-14,4.164536,0.13897762,2024
Italy,2024-02-15,4.164536,0.13897762,2024
Italy,2024-02-16,4.164536,0.13897762,2024
Italy,2024-02-17,4.164536,0.13897762,2024
Italy,2024-02-18,4.164536,0.13897762,2024
Italy,2024-02-19,3.0143764,0.107827455,2024
Italy,2024-02-20,3.0143764,0.107827455,2024
Italy,2024-02-21,3.0143764,0.107827455,2024
Italy,2024-02-22,3.0143764,0.107827455,2024
Italy,2024-02-23,3.0143764,0.107827455,2024
Italy,2024-02-24,3.0143764,0.107827455,2024
Italy,2024-02-25,3.0143764,0.107827455,2024
Italy,2024-02-26,2.2667727,0.047923315,2024
Italy,2024-02-27,2.2667727,0.047923315,2024
Italy,2024-02-28,2.2667727,0.047923315,2024
Italy,2024-02-29,2.2667727,0.047923315,2024
Italy,2024-03-01,2.2667727,0.047923315,2024
Italy,2024-03-02,2.2667727,0.047923315,2024
Italy,2024-03-03,2.2667727,0.047923315,2024
Italy,2024-03-04,1.8306706,0.05511181,2024
Italy,2024-03-05,1.8306706,0.05511181,2024
Italy,2024-03-06,1.8306706,0.05511181,2024
Italy,2024-03-07,1.8306706,0.05511181,2024
Italy,2024-03-08,1.8306706,0.05511181,2024
Italy,2024-03-09,1.8306706,0.05511181,2024
Italy,2024-03-10,1.8306706,0.05511181,2024
Italy,2024-03-11,1.6701275,0.035942487,2024
Italy,2024-03-12,1.6701275,0.035942487,2024
Italy,2024-03-13,1.6701275,0.035942487,2024
Italy,2024-03-14,1.6701275,0.035942487,2024
Italy,2024-03-15,1.6701275,0.035942487,2024
Italy,2024-03-16,1.6701275,0.035942487,2024
Italy,2024-03-17,1.6701275,0.035942487,2024
Italy,2024-03-18,1.4880189,0.043130983,2024
Italy,2024-03-19,1.4880189,0.043130983,2024
Italy,2024-03-20,1.4880189,0.043130983,2024
Italy,2024-03-21,1.4880189,0.043130983,2024
Italy,2024-03-22,1.4880189,0.043130983,2024
Italy,2024-03-23,1.4880189,0.043130983,2024
Italy,2024-03-24,1.4880189,0.043130983,2024
Italy,2024-03-25,1.2531947,0.031150155,2024
Italy,2024-03-26,1.2531947,0.031150155,2024
Italy,2024-03-27,1.2531947,0.031150155,2024
Italy,2024-03-28,1.2531947,0.031150155,2024
Italy,2024-03-29,1.2531947,0.031150155,2024
Italy,2024-03-30,1.2531947,0.031150155,2024
Italy,2024-03-31,1.2531947,0.031150155,2024
Italy,2024-04-01,1.3610221,0.01677316,2024
Italy,2024-04-02,1.3610221,0.01677316,2024
Italy,2024-04-03,1.3610221,0.01677316,2024
Italy,2024-04-04,1.3610221,0.01677316,2024
Italy,2024-04-05,1.3610221,0.01677316,2024
Italy,2024-04-06,1.3610221,0.01677316,2024
Italy,2024-04-07,1.3610221,0.01677316,2024
Italy,2024-04-08,1.2484024,0.026357822,2024
Italy,2024-04-09,1.2484024,0.026357822,2024
Italy,2024-04-10,1.2484024,0.026357822,2024
Italy,2024-04-11,1.2484024,0.026357822,2024
Italy,2024-04-12,1.2484024,0.026357822,2024
Italy,2024-04-13,1.2484024,0.026357822,2024
Italy,2024-04-14,1.2484024,0.026357822,2024
Italy,2024-04-15,1.286741,0.031150155,2024
Italy,2024-04-16,1.286741,0.031150155,2024
Italy,2024-04-17,1.286741,0.031150155,2024
Italy,2024-04-18,1.286741,0.031150155,2024
Italy,2024-04-19,1.286741,0.031150155,2024
Italy,2024-04-20,1.286741,0.031150155,2024
Italy,2024-04-21,1.286741,0.031150155,2024
Italy,2024-04-22,1.3706068,0.021565491,2024
Italy,2024-04-23,1.3706068,0.021565491,2024
Italy,2024-04-24,1.3706068,0.021565491,2024
Italy,2024-04-25,1.3706068,0.021565491,2024
Italy,2024-04-26,1.3706068,0.021565491,2024
Italy,2024-04-27,1.3706068,0.021565491,2024
Italy,2024-04-28,1.3706068,0.021565491,2024
Italy,2024-04-29,1.5958464,0.021565491,2024
Italy,2024-04-30,1.5958464,0.021565491,2024
Italy,2024-05-01,1.5958464,0.021565491,2024
Italy,2024-05-02,1.5958464,0.021565491,2024
Italy,2024-05-03,1.5958464,0.021565491,2024
Italy,2024-05-04,1.5958464,0.021565491,2024
Italy,2024-05-05,1.5958464,0.021565491,2024
Italy,2024-05-06,1.8546323,0.028753988,2024
Italy,2024-05-07,1.8546323,0.028753988,2024
Italy,2024-05-08,1.8546323,0.028753988,2024
Italy,2024-05-09,1.8546323,0.028753988,2024
Italy,2024-05-10,1.8546323,0.028753988,2024
Italy,2024-05-11,1.8546323,0.028753988,2024
Italy,2024-05-12,1.8546323,0.028753988,2024
Italy,2024-05-13,1.9936099,0.01677316,2024
Italy,2024-05-14,1.9936099,0.01677316,2024
Italy,2024-05-15,1.9936099,0.01677316,2024
Italy,2024-05-16,1.9936099,0.01677316,2024
Italy,2024-05-17,1.9936099,0.01677316,2024
Italy,2024-05-18,1.9936099,0.01677316,2024
Italy,2024-05-19,1.9936099,0.01677316,2024
Italy,2024-05-20,2.2787535,0.019169325,2024
Italy,2024-05-21,2.2787535,0.019169325,2024
Italy,2024-05-22,2.2787535,0.019169325,2024
Italy,2024-05-23,2.2787535,0.019169325,2024
Italy,2024-05-24,2.2787535,0.019169325,2024
Italy,2024-05-25,2.2787535,0.019169325,2024
Italy,2024-05-26,2.2787535,0.019169325,2024
Italy,2024-05-27,3.035942,0.026357822,2024
Italy,2024-05-28,3.035942,0.026357822,2024
Italy,2024-05-29,3.035942,0.026357822,2024
Italy,2024-05-30,3.035942,0.026357822,2024
Italy,2024-05-31,3.035942,0.026357822,2024
Italy,2024-06-01,3.035942,0.026357822,2024
Italy,2024-06-02,3.035942,0.026357822,2024
Italy,2024-06-03,3.802715,0.035942487,2024
Italy,2024-06-04,3.802715,0.035942487,2024
Italy,2024-06-05,3.802715,0.035942487,2024
Italy,2024-06-06,3.802715,0.035942487,2024
Italy,2024-06-07,3.802715,0.035942487,2024
Italy,2024-06-08,3.802715,0.035942487,2024
Italy,2024-06-09,3.802715,0.035942487,2024
Italy,2024-06-10,4.6940885,0.019169325,2024
Italy,2024-06-11,4.6940885,0.019169325,2024
Italy,2024-06-12,4.6940885,0.019169325,2024
Italy,2024-06-13,4.6940885,0.019169325,2024
Italy,2024-06-14,4.6940885,0.019169325,2024
Italy,2024-06-15,4.6940885,0.019169325,2024
Italy,2024-06-16,4.6940885,0.019169325,2024
Italy,2024-06-17,5.9544716,0.057507977,2024
Italy,2024-06-18,5.9544716,0.057507977,2024
Italy,2024-06-19,5.9544716,0.057507977,2024
Italy,2024-06-20,5.9544716,0.057507977,2024
Italy,2024-06-21,5.9544716,0.057507977,2024
Italy,2024-06-22,5.9544716,0.057507977,2024
Italy,2024-06-23,5.9544716,0.057507977,2024
Italy,2024-06-24,7.909743,0.04552715,2024
Italy,2024-06-25,7.909743,0.04552715,2024
Italy,2024-06-26,7.909743,0.04552715,2024
Italy,2024-06-27,7.909743,0.04552715,2024
Italy,2024-06-28,7.909743,0.04552715,2024
Italy,2024-06-29,7.909743,0.04552715,2024
Italy,2024-06-30,7.909743,0.04552715,2024
Italy,2024-07-01,11.314694,0.08146963,2024
Italy,2024-07-02,11.314694,0.08146963,2024
Italy,2024-07-03,11.314694,0.08146963,2024
Italy,2024-07-04,11.314694,0.08146963,2024
Italy,2024-07-05,11.314694,0.08146963,2024
Italy,2024-07-06,11.314694,0.08146963,2024
Italy,2024-07-07,11.314694,0.08146963,2024
